W25 G0 deliverable 6 — the identification table: which rows separate which thick constant.

THIS IS A DESIGN ANALYSIS, NOT A MEASUREMENT, and every entry in it is a stated rule rather than a
reading. What it computes is the condition of the fit each bed shape would offer: for a set of rows
and a set of constants, the design matrix's singular values say whether the rows can tell the
constants apart at all. A zero singular value is exact collinearity — two constants the rows cannot
separate however good the instrument is — and that verdict is structural, so it does not depend on
the magnitudes chosen for the non-zero entries.

WHAT THIS READS: `apps/reference-apple/scenes.json` (the declared split, so the bed's shape is read
and never assumed), the two probe grids' fixture directories (to enumerate the rows a harness set
would carry), and `widths.json` / `argument-probe.json` beside this file, for the measured widths
that decide which rows are INSIDE their reader's identification bound.

THE FIVE CONSTANTS a thick-span law would carry, from the wave's Design:
  s1  the sharp sigma at 1x            s2  the sharp sigma at 2x
  hs  the heavy share                  kn  the knee / the size law's argument
  lv  the body's level term            cb  the collapsed body's level

THE SENSITIVITY RULES, each stated with what it is derived from. A row's entry for a constant is
how much that row's observable moves when the constant moves; zero means the row says nothing
about it.

  s1 / s2 — a row informs a width only if its reader can IDENTIFY a width there. `validate.txt`
      puts reader C's bound at about a quarter of the backdrop's step pitch and reader A's at 16
      device px on the impulse. So: 1 where the reference's own width at that cell is inside the
      row's bound, 0 where it is not. The scale selects which of the two constants the row loads.
  hs  — the heavy component is separable only where the backdrop has structure at a pitch WIDER
      than the heavy width itself; the reference's heavy sigma is 11-29 device px
      (dossier section 2b), so a 16 CSS px checkerboard cannot separate it from a level shift at
      either scale. 1 on `impulse` (dots 64 CSS px apart), 1 on `checkerboard-64`, 0.5 on
      `checkerboard-32`, 0 otherwise.
  kn  — the derivative of the LANDED law with respect to the knee, evaluated at the row's span:
      d/d(sizeSpanMax) of `scatterRampStart`'s span term (material.ts:3140-3188), which is
      `thin + (thick-thin)*smoothstep(sizeSpanMin, sizeSpanMax, span)
             + (far-thick)*smoothstep(sizeSpanMax, sizeScatterSpanMax(dpr), span)`.
      This is the one entry that is not a judgement: it is the current law differentiated. It is
      exactly 0 AT span 96 (a smoothstep's derivative vanishes at its own edge) and 0.002 above it,
      through the `far` decline alone — the anchor `material.ts:847-858` records as the workaround
      for the saturation.
  lv  — every row with a body reading carries the level: 1 everywhere.
  cb  — the collapsed body's level is carried only by rows that are actually collapsed. The tone
      response's argument is `backdropLuminance + 0.09*sizeThickness(span)` against a smoothstep
      down with edges 0.14 / 0.02 (`scenes.json:50-68`), so the row's own backdrop luminance and
      span decide it; the entry is that smoothstep's value, i.e. how collapsed the row is.

WHAT IS COMPARED. Five bed shapes — the three the wave's Design names, plus two variants the
readings made necessary:
  (i)    the current bed — the calibration and validation rows of `scenes.json`'s split;
  (ii)   the same plus `rrect-lg` and `glass-over-glass`'s cells moved from holdout to calibration;
  (iii)  the same as (i) plus the two probe grids declared as a harness set with their structured
         backdrops (`checkerboard-{4,8,16,32,64}`, `hc-text{,-7,-28}`, `photo`) over
         `rrect-sm`/`-md`/`-ml`/`-lg`, keeping `rrect-lg` and the stack as holdout — AS THE GRIDS
         STAND ON DISK, which is 1x only;
  (iii+) the same grids captured at BOTH scales, which is the variant the 2x column forces;
  (iv)   the grids whole, their solid backdrops included, at both scales — the shape that also
         carries the collapsed body's level.

Usage: identification.py [--out identification.txt]

====================================================================================================
TABLE 1 — the per-row sensitivity, for the rows that carry a thick span. Every entry is
the rule stated in the header, evaluated at the row. `kn` is the landed law's own
derivative and is the only entry that is not a judgement.
====================================================================================================
row                                             span     s1     s2     hs     kn     lv     cb
light-solid__rrect-md @1x                         96  0.000  0.000  0.000  0.000  1.000  0.000
light-solid__rrect-md @2x                         96  0.000  0.000  0.000  0.000  1.000  0.000
dark-solid__rrect-md @1x                          96  0.000  0.000  0.000  0.000  1.000  0.240
dark-solid__rrect-md @2x                          96  0.000  0.000  0.000  0.000  1.000  0.240
checkerboard__rrect-md @1x                        96  1.000  0.000  0.000  0.000  1.000  0.000
checkerboard__rrect-md @2x                        96  0.000  1.000  0.000  0.000  1.000  0.000
photo__rrect-md @1x                               96  0.000  0.000  0.000  0.000  1.000  0.000
photo__rrect-md @2x                               96  0.000  0.000  0.000  0.000  1.000  0.000
light-solid__rrect-ml @1x                        128  0.000  0.000  0.000  0.002  1.000  0.000
light-solid__rrect-ml @2x                        128  0.000  0.000  0.000  0.000  1.000  0.000
checkerboard__rrect-ml @1x                       128  1.000  0.000  0.000  0.002  1.000  0.000
checkerboard__rrect-ml @2x                       128  0.000  0.000  0.000  0.000  1.000  0.000
photo__rrect-ml @1x                              128  0.000  0.000  0.000  0.002  1.000  0.000
photo__rrect-ml @2x                              128  0.000  0.000  0.000  0.000  1.000  0.000
impulse__rrect-md @1x                             96  1.000  0.000  1.000  0.000  1.000  0.331
impulse__rrect-md @2x                             96  0.000  1.000  1.000  0.000  1.000  0.331
hc-text__rrect-md @1x                             96  0.000  0.000  0.000  0.000  1.000  0.000
hc-text__rrect-md @2x                             96  0.000  0.000  0.000  0.000  1.000  0.000
checkerboard__rrect-lg @1x                       160  1.000  0.000  0.000  0.002  1.000  0.000
checkerboard__rrect-lg @2x                       160  0.000  0.000  0.000  0.000  1.000  0.000
photo__rrect-lg @1x                              160  0.000  0.000  0.000  0.002  1.000  0.000
photo__rrect-lg @2x                              160  0.000  0.000  0.000  0.000  1.000  0.000
checkerboard__glass-over-glass @1x               130  1.000  0.000  0.000  0.002  1.000  0.000
checkerboard__glass-over-glass @2x               130  0.000  0.000  0.000  0.000  1.000  0.000
photo__glass-over-glass @1x                      130  0.000  0.000  0.000  0.002  1.000  0.000
photo__glass-over-glass @2x                      130  0.000  0.000  0.000  0.000  1.000  0.000
checkerboard-32__rrect-lg @1x                    160  1.000  0.000  0.500  0.002  1.000  0.000
checkerboard-32__rrect-md @1x                     96  1.000  0.000  0.500  0.000  1.000  0.000
checkerboard-32__rrect-ml @1x                    128  1.000  0.000  0.500  0.002  1.000  0.000
checkerboard-4__rrect-lg @1x                     160  0.000  0.000  0.000  0.002  1.000  0.000
checkerboard-4__rrect-md @1x                      96  0.000  0.000  0.000  0.000  1.000  0.000
checkerboard-4__rrect-ml @1x                     128  0.000  0.000  0.000  0.002  1.000  0.000
checkerboard-64__rrect-lg @1x                    160  1.000  0.000  1.000  0.002  1.000  0.000
checkerboard-64__rrect-md @1x                     96  1.000  0.000  1.000  0.000  1.000  0.000
checkerboard-64__rrect-ml @1x                    128  1.000  0.000  1.000  0.002  1.000  0.000
checkerboard-8__rrect-lg @1x                     160  1.000  0.000  0.000  0.002  1.000  0.000
checkerboard-8__rrect-md @1x                      96  1.000  0.000  0.000  0.000  1.000  0.000
checkerboard-8__rrect-ml @1x                     128  1.000  0.000  0.000  0.002  1.000  0.000
checkerboard-lc16__rrect-lg @1x                  160  1.000  0.000  0.000  0.002  1.000  0.000
checkerboard-lc16__rrect-md @1x                   96  1.000  0.000  0.000  0.000  1.000  0.000
checkerboard-lc16__rrect-ml @1x                  128  1.000  0.000  0.000  0.002  1.000  0.000
